apprehension_landmark|landmark_state|landmark_type
YAKIMA FUGITIVE OPERATIONS STREET ARREST|WA|ICE operational
MULTNOMAH COUNTY JAILS (INVERNESS & MCDC)|OR|County jail
CHELAN CO. JAIL|WA|County jail
FRANKLIN CO. JAIL|WA|County jail
BENTON COUNTY JAIL|WA|County jail
JACKSON COUNTY JAIL|OR|County jail
SNAKE RIVER CORRECTIONAL INSTITUTION (SRCI)|OR|State prison
MARION COUNTY JAIL|OR|County jail
LANE COUNTY JAIL|OR|County jail
WASHINGTON COUNTY JAIL|OR|County jail
SCORE (SOUTH CORRECTIONAL ENTITY)|WA|City jail
REGIONAL JUSTICE CENTER|WA|County jail
GRAY'S HARBOR COUNTY JAIL|WA|County jail
EASTERN OREGON CORRECTIONAL INSTITUTION (EOCI)|OR|State prison
LYNNWOOD CITY JAIL|WA|City jail
BENTON CO. JAIL|WA|County jail
YAKIMA COUNTY JAIL|WA|County jail
YAMHILL COUNTY JAIL|OR|County jail
PIERCE COUNTY JAIL|WA|County jail
KOOTENAI CO. JAIL|ID|County jail
KLICKITAT CO. JAIL|WA|County jail
COFFEE CREEK CORRECTIONAL|OR|State prison
DESCHUTES COUNTY JAIL|OR|County jail
SUNNYSIDE CITY JAIL|WA|City jail
SKAGIT COUNTY JAIL|WA|County jail
VCAS STREET ARREST||ICE operational
SNOHOMISH COUNTY JAIL|WA|County jail
COLUMBIA RIVER CORRECTIONAL INSTITUTION (CRCI)|OR|State prison
ISSAQUAH CITY JAIL|WA|City jail
SHELTON CORRECTONS CENTER|WA|State prison
YAKIMA CITY JAIL|WA|City jail
COWLITZ COUNTY JAIL|WA|County jail
JEFFERSON COUNTY JAIL|WA|County jail
LINN COUNTY JAIL|OR|County jail
UMATILLA CO. JAIL|OR|County jail
GRANT CO. JAIL, WA|WA|County jail
CLACKAMAS COUNTY JAIL|OR|County jail
ANCHORAGE CORRECTIONAL COMPLEX|AK|State prison
LEWIS COUNTY JAIL|WA|County jail
WHATCOM COUNTY JAIL|WA|County jail
KING COUNTY JAIL|WA|County jail
